index,Login Timestamp,User ID,Round-Trip Time [ms],IP Address,Country,Region,City,ASN,User Agent String,Browser Name and Version,OS Name and Version,Device Type,Login Successful,Is Attack IP,Is Account Takeover
0,43:30.8,-4.32E+18,,10.0.65.171,NO,-,-,29695,Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) Gecko/20150101 Firefox/20.0.0.1618 (Chrome variation/248113,Firefox 20.0.0.1618,iOS 13.4,mobile,FALSE,FALSE,FALSE
1,43:43.5,-4.32E+18,,194.87.207.6,AU,-,-,60117,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) AppleWebKit/537.36 (KHTML, like Gecko Chrome/46.0.2490.76 Mobile Safari/537.36 Browser",Chrome Mobile 46.0.2490,Android 4.1,mobile,FALSE,FALSE,FALSE
2,43:55.9,-3.28E+18,,81.167.144.58,NO,Vestland,Urangsvag,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
3,43:56.2,-4.32E+18,,170.39.78.152,US,-,-,393398,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) Build/OPS27.82-19-4; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.127 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,Android 4.1,mobile,FALSE,FALSE,FALSE
4,43:59.4,-4.62E+18,,10.0.0.47,US,Virginia,Ashburn,398986,"Mozilla/5.0  (Linux; U; Android 2.2) Build/NMA26.42-169; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.120 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,Android 2.2,mobile,FALSE,TRUE,FALSE
5,44:05.2,-4.32E+18,,209.236.123.126,US,-,-,393398,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) Build/NCQS26.69-64-5; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.127 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,Android 4.1,mobile,FALSE,TRUE,FALSE
6,44:07.9,7.25E+18,,80.202.228.214,NO,-,-,15659,"Mozilla/5.066704189 Mozilla/5.0  (X11; CrOS x86_64 13020.67.3) AppleWebKit/537.36 (KHTML, like Gecko Chrome/69.0.3497.17.19.81 Safari/537.36",Chrome 69.0.3497.17.19,Chrome OS 13020.67.3,desktop,TRUE,FALSE,FALSE
7,44:12.8,-3.24E+18,,170.39.78.177,US,-,-,393398,"Mozilla/5.0 (Linux; Android 10.0.99; H30-U10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.1931.96 Mobile Safari/537.36 variation/14113",Chrome Mobile 81.0.4044.1931,Android 10.0.99,mobile,FALSE,FALSE,FALSE
8,44:17.5,8.08E+18,,10.0.61.212,NO,-,-,29695,"Mozilla/5.0 (Linux; U; Android 7.1.2; en-gb; Redmi 4A Build/N2G47H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/71.0.3578.141 Mobile Safari/537.36 XiaoMi/MiuiBrowser/12.6.5-go",MiuiBrowser 12.6.5,Android 7.1.2,mobile,FALSE,FALSE,FALSE
9,44:19.1,-3.07E+18,,92.221.109.162,NO,Rogaland,Sandnes,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.28.92 Safari/537.36",Chrome 69.0.3497.17.28,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
10,44:19.3,5.93E+18,,84.48.61.135,NO,-,-,15659,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4202.0 Safari/537.36",Chrome 86.0.4202,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
11,44:24.8,-9.08E+18,,156.52.48.83,NO,Viken,Gressvik,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.192.203.88 Safari/537.36",Chrome 79.0.3945.192.203,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
12,44:25.8,5.73E+18,,170.39.79.164,US,-,-,393398,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) AppleWebKit/537.36 (KHTML, like Gecko Chrome/80.0.3987.162 Mobile Safari/537.36 PHX/5.0",Chrome Mobile 80.0.3987,Android 4.1,mobile,FALSE,FALSE,FALSE
13,44:26.8,-4.32E+18,,46.212.51.170,NO,Viken,Klofta,41164,"Mozilla/5.0  (X11; Linux armv7l) AppleWebKit/537.36 (KHTML, like Gecko Chrome/86.0.4240.378.111 Safari/537.36/BMhR5lqd-29/BMhR5lqd-29/BMhR5lqd-29",Chrome 86.0.4240.378,Chromecast 1.36.159268,desktop,FALSE,FALSE,FALSE
14,44:29.2,-4.32E+18,,10.0.67.86,NO,Troms og Finnmark,Bjornevatn,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,FALSE,FALSE,FALSE
15,44:30.5,-8.30E+18,1123,82.147.58.93,NO,Oslo County,Oslo,29492,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
16,44:31.9,-4.66E+18,,81.166.109.168,NO,Rogaland,Haugesund,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4202.0 Safari/537.36",Chrome 86.0.4202,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
17,44:33.0,-4.32E+18,,115.69.219.34,ID,East Java,Surabaya,38778,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) Plus Build/NCRS26.58-44-25; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.81 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,iOS 13.4,mobile,FALSE,FALSE,FALSE
18,44:33.1,-4.32E+18,,46.183.175.255,NO,-,-,197475,"Mozilla/5.0 (X11; CrOS aarch64 11316.123.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.97 Safari/537.36",Chrome 72.0.3626,Chrome OS 11316.123.0,desktop,FALSE,FALSE,FALSE
19,44:33.2,1.21E+18,,10.0.77.207,NO,Oslo County,Oslo,29695,"Mozilla/5.0  (X11; CrOS armv7l 5978.98.0) AppleWebKit/537.36 (KHTML, like Gecko Chrome/69.0.3497.17.19.95 Safari/537.36",Chrome 69.0.3497.17.19,Chrome OS 5978.98.0,desktop,TRUE,FALSE,FALSE
20,44:36.5,6.39E+18,,109.247.53.244,NO,Agder,Byglandsfjord,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
21,44:39.6,-6.82E+18,,81.166.116.24,NO,Rogaland,Stavanger,29695,"Mozilla/5.0  (X11; CrOS armv7l 5978.98.0) AppleWebKit/537.36 (KHTML, like Gecko Chrome/90.0.4411.0 Safari/537.36 variation/1036",Chrome 90.0.4411,Chrome OS 5978.98.0,desktop,TRUE,FALSE,FALSE
22,44:40.2,9.13E+18,,38.135.39.102,US,-,-,393398,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) AppleWebKit/537.36 (KHTML, like Gecko Chrome/51.0.2704.81 Mobile Safari/537.36 variation/42843",Chrome Mobile 51.0.2704,Android 4.1,mobile,FALSE,TRUE,FALSE
23,44:40.4,-4.32E+18,,92.220.92.118,BR,-,-,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,FALSE,FALSE,FALSE
24,44:40.5,-4.32E+18,,23.137.225.84,US,-,-,393398,"Mozilla/5.0  (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; https://github.com/das-group/rba-dataset; IEMobile/11.0; Microsoft; Lumia 430 Dual SIM) AppleWebKit/537.36 (KHTML, like Gecko Chrome/80.0.3987.99 Mobile Safari/537.36 PHX/5.5",Chrome Mobile 80.0.3987,Windows Phone 8.1,mobile,FALSE,FALSE,FALSE
25,44:41.7,7.03E+18,,89.162.71.53,NO,Nordland,Mo i Rana,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
26,44:42.0,-4.32E+18,,199.26.84.48,US,-,-,393398,"Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) Plus AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36",Chrome Mobile 81.0.4044.1943,Android 4.1,mobile,FALSE,FALSE,FALSE
27,44:43.7,8.93E+18,,10.0.113.42,NO,Oslo County,Oslo,500034,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
28,44:44.5,-4.32E+18,,79.161.39.219,NO,Viken,Solbergelva,29695,"Mozilla/5.0  (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko Chrome/90.0.4411.0 Safari/537.36",Chrome 90.0.4411,Mac OS X 10.14.6,desktop,FALSE,FALSE,FALSE
29,44:45.5,-6.90E+18,,176.107.153.76,PL,Mazovia,Warsaw,205727,"Mozilla/5.0  (Linux; Android 9.7 Tiger Ginger; QMobile i12) plus Build/QPI30.28-Q3-28-26; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.127 Mobile Safari/537.36 EdgW/1.0",Chrome Mobile WebView 85.0.4183,Android 9.7,mobile,TRUE,FALSE,FALSE
30,44:45.9,1.81E+18,,80.203.221.4,NO,Viken,Hokksund,15659,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
31,44:46.0,2.05E+18,,152.93.187.81,NO,-,-,29695,"Mozilla/5.0  (Macintosh; Intel Mac OS X 11_6_3) AppleWebKit/537.36 (KHTML, like Gecko Chrome/79.0.3945.192.207.130 Safari/537.36 RuxitSynthetic/1.0 v5051195742 t8347097904287973985",Chrome 79.0.3945.192.207,Mac OS X 11.6.3,desktop,TRUE,FALSE,FALSE
32,44:46.8,-4.32E+18,,156.52.54.27,NO,Viken,Gressvik,29695,"Mozilla/5.0  (Macintosh; U; Intel Mac OS X 10_6_2; en-us) AppleWebKit/537.36 (KHTML, like Gecko Chrome/85.0.4163.0 Safari/537.36",Chrome 85.0.4163,Mac OS X 10.6.2,desktop,FALSE,FALSE,FALSE
33,44:47.7,-6.93E+18,,79.161.194.240,NO,Vestland,Sagvag,29695,"Mozilla/5.0  (X11; CrOS x86_64 13505.73.0) AppleWebKit/537.36 (KHTML, like Gecko Chrome/72.0.3626.56.121 Safari/537.36",Chrome 72.0.3626.56,Chrome OS 13505.73.0,desktop,TRUE,FALSE,FALSE
34,44:49.0,-4.32E+18,,10.0.80.237,PL,Mazovia,Zielonka,205727,"Mozilla/5.0  (Linux; U; Android 2.2) AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Focus/3.5.2 Chrome/85.0.4183.81 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,Android 2.2,mobile,FALSE,FALSE,FALSE
35,44:49.8,2.70E+18,,141.0.88.74,NO,Rogaland,Sandnes,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
36,44:50.7,-5.38E+18,,115.69.219.34,ID,East Java,Surabaya,38778,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) Plus Build/NCRS26.58-44-25; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.81 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,iOS 13.4,mobile,TRUE,FALSE,FALSE
37,44:51.9,3.97E+18,,84.209.221.148,NO,Viken,Finstadjordet,41164,"Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) Build/PKQ1.190522.001; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.81 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,iOS 11.2.6,mobile,FALSE,FALSE,FALSE
38,44:55.5,-5.33E+18,,10.0.108.181,NO,Vestland,Frekhaug,500127,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36 OPR/65.0.3467.72",Opera 65.0.3467,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
39,44:56.8,8.84E+18,,92.220.43.111,NO,Vestland,Bergen,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
40,44:56.8,7.47E+18,,158.149.143.223,NO,-,-,29492,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
41,44:57.3,-7.00E+18,30,81.167.44.40,NO,Oslo County,Oslo,29695,Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) Gecko/20081407 Firefox/20.0.0.1618 variation/193375,Firefox 20.0.0.1618,iOS 11.2.6,mobile,TRUE,FALSE,FALSE
42,44:58.4,1.46E+18,,10.0.77.213,NO,Oslo County,Oslo,29695,"Mozilla/5.0  (X11; CrOS armv7l 5978.98.0) AppleWebKit/537.36 (KHTML, like Gecko Chrome/71.0.3578.36.30 Safari/537.36",Chrome 71.0.3578.36,Chrome OS 5978.98.0,desktop,TRUE,FALSE,FALSE
43,45:00.2,-2.12E+18,,156.52.61.165,NO,Viken,Gressvik,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/523.10 (KHTML, like Gecko Version/4.0 Mobile Safari/523.10 variation/277398",Android 2.0.0.2442,iOS 7.1,mobile,TRUE,FALSE,FALSE
44,45:04.5,4.54E+18,,10.0.66.212,NO,Vestfold og Telemark,Ulefoss,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
45,45:04.6,-4.32E+18,,23.137.225.84,US,-,-,393398,"Mozilla/5.0  (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; https://github.com/das-group/rba-dataset; IEMobile/11.0; Microsoft; Lumia 430 Dual SIM) AppleWebKit/537.36 (KHTML, like Gecko Chrome/80.0.3987.99 Mobile Safari/537.36 PHX/5.5",Chrome Mobile 80.0.3987,Windows Phone 8.1,mobile,FALSE,FALSE,FALSE
46,45:05.3,-4.32E+18,,10.0.105.195,IN,-,-,45916,Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) Gecko/20150101 Firefox/20.0.0.1618 (Chrome variation/193385,Firefox 20.0.0.1618,iOS 11.2.6,mobile,FALSE,FALSE,FALSE
47,45:06.6,-4.32E+18,,199.26.84.153,US,-,-,393398,Mozilla/5.0  (Linux; Android 4.1; Galaxy Nexus Build/JRN84D) Gecko/20150101 Firefox/20.0.0.1670 (Chrome,Firefox 20.0.0.1670,Android 4.1,mobile,FALSE,FALSE,FALSE
48,45:07.2,-1.86E+18,,158.248.221.20,NO,-,-,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
49,45:09.6,-4.32E+18,,82.147.51.1,NO,Innlandet,Nord-Fron,29492,"Mozilla/5.0 (Linux; U; Android 13.0; i phone X Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/85.0.4183.127 Mobile Safari/537.36 OPR/52.1.2254.54298",Opera Mobile 52.1.2254,Android 13.0,mobile,FALSE,FALSE,FALSE
50,45:10.6,-4.32E+18,,158.149.66.181,NO,-,-,29492,"Mozilla/5.0  (iPad; CPU OS 8_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1",Android 2.3.6,iOS 8.2,mobile,FALSE,FALSE,FALSE
51,45:11.6,5.02E+18,476,84.234.159.249,NO,Oslo County,Oslo,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/294298",Android 2.3.3.2672,iOS 7.1,tablet,FALSE,FALSE,FALSE
52,45:13.7,-3.52E+18,,[phone].198,US,-,-,393398,"Mozilla/5.0  (Mobile; Windows Phone 8.1; Android 4.0; ARM; Trident/7.0; Touch; https://github.com/das-group/rba-dataset; IEMobile/11.0; Microsoft; Lumia 430 Dual SIM) AppleWebKit/537.36 (KHTML, like Gecko Chrome/84.0.4147.89 Mobile Safari/537.36 PHX/6.2",Chrome Mobile 84.0.4147,Windows Phone 8.1,mobile,TRUE,TRUE,FALSE
53,45:14.1,-4.32E+18,,10.0.74.27,NO,Innlandet,Grinder,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.101 Mobile Safari/537.36Snapchat11.1.1.66 (S52; Android 9#LTE_D0201121.E_S52_0.021.01#28; gzip",Chrome Mobile WebView 85.0.4183,iOS 11.2.6,mobile,FALSE,FALSE,FALSE
54,45:14.2,-3.46E+18,,79.161.131.106,NO,Vestfold og Telemark,Kragero,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
55,45:14.3,-4.32E+18,,80.203.223.105,NO,Viken,Hokksund,15659,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.378.379.80 Safari/537.36",Chrome 86.0.4240.378.379,Mac OS X 10.14.0,desktop,FALSE,FALSE,FALSE
56,45:14.3,-4.32E+18,,23.137.225.255,US,-,-,393398,"Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) Build/PPSS29.118-15-11-5 AppleWebKit/537.36 (KHTML, like Gecko Chrome/80.0.3987.87 Mobile Safari/537.36 OPT/2.2",Chrome Mobile 80.0.3987,iOS 11.2.6,mobile,FALSE,FALSE,FALSE
57,45:14.6,-4.32E+18,,79.161.201.19,NO,Viken,Krakeroy,29695,"Mozilla/5.0  (iPad; CPU OS 8_2 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/294317",Android 2.3.6,iOS 8.2,tablet,FALSE,FALSE,FALSE
58,45:14.8,-4.32E+18,,46.250.196.206,NO,Rogaland,Haugesund,28824,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,FALSE,FALSE,FALSE
59,45:14.8,6.27E+18,,156.52.83.9,BR,-,-,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/80.0.3987.132 Mobile Safari/537.36 OPR/52.1.2254.2413.54484",Opera Mobile 52.1.2254.2413,iOS 7.1,mobile,TRUE,FALSE,FALSE
60,45:16.5,-6.62E+18,,170.82.7.240,BR,Sao Paulo,Artur Nogueira,266433,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,FALSE,TRUE,FALSE
61,45:17.5,-4.32E+18,,78.91.32.1,NO,-,-,224,"Mozilla/5.0  (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko Chrome/69.0.3497.17.19.100 Safari/537.36",Chrome 69.0.3497.17.19,Chromecast 1.52.251747,desktop,FALSE,FALSE,FALSE
62,45:19.0,6.01E+18,,78.91.110.17,NO,TrÃ¸ndelag,Trondheim,224,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.67.109 Safari/537.36",Chrome 72.0.3626.67,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
63,45:19.8,-4.32E+18,,65.111.191.14,US,Florida,Miami,15083,"Mozilla/5.0  (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) plus Build/PTA29.401-58; wv AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/85.0.4183.101 Mobile Safari/537.36",Chrome Mobile WebView 85.0.4183,iOS 9.3.1,mobile,FALSE,FALSE,FALSE
64,45:20.1,-4.32E+18,,158.149.101.124,NO,Innlandet,Folldal,29492,"Mozilla/5.0  (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko Chrome/90.0.4411.0 Safari/537.36 variation/9157",Chrome 90.0.4411,Mac OS X 10.14.6,desktop,FALSE,FALSE,FALSE
65,45:20.2,7.77E+18,,84.234.164.239,NO,Rogaland,Stavanger,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
66,45:20.5,-5.12E+18,,109.247.231.192,NO,Vestfold og Telemark,Langangen,29695,"Mozilla/5.0  (iPad; CPU OS 7_1 like Mac OS X) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1 variation/277457",Android 2.3.3.2672,iOS 7.1,mobile,TRUE,FALSE,FALSE
67,45:20.8,-4.32E+18,,23.137.225.255,US,-,-,393398,"Mozilla/5.0  (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) Build/PPSS29.118-15-11-5 AppleWebKit/537.36 (KHTML, like Gecko Chrome/80.0.3987.87 Mobile Safari/537.36 OPT/2.2",Chrome Mobile 80.0.3987,iOS 11.2.6,mobile,FALSE,FALSE,FALSE
68,45:21.4,-6.46E+17,,10.0.116.246,NO,-,-,500001,"Mozilla/5.0  (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko Chrome/90.0.4411.0 Safari/537.36",Chrome 90.0.4411,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
69,45:22.4,-4.04E+18,,152.93.111.140,NO,Rogaland,Sandnes,29695,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.17.19.92 Safari/537.36",Chrome 69.0.3497.17.19,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
70,45:23.0,8.06E+18,,10.0.56.220,NO,-,-,29695,"Mozilla/5.0 (Linux; U; Android 13.0; i phone X Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/85.0.4183.127 Mobile Safari/537.36 OPR/52.1.2254.54298",Opera Mobile 52.1.2254,Android 13.0,mobile,FALSE,FALSE,FALSE
71,45:24.2,8.44E+18,,10.0.160.77,NO,Viken,Sem,500136,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4202.0 Safari/537.36",Chrome 86.0.4202,Mac OS X 10.14.6,desktop,TRUE,FALSE,FALSE
72,45:24.6,8.76E+18,,92.220.155.110,NO,Vestland,Bergen,29695,"Mozilla/5.0  (X11; CrOS armv7l 5978.98.0) AppleWebKit/537.36 (KHTML, like Gecko Chrome/69.0.3497.17.19.95 Safari/537.36",Chrome 69.0.3497.17.19,Chrome OS 5978.98.0,desktop,FALSE,FALSE,FALSE
